customer_id,customer_name,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
SE-20110,Sanjit Engle,10,11,12209.44,5,5,5,15,Champions
JL-15835,John Lee,22,10,9576.34,5,5,5,15,Champions
PK-19075,Pete Kriz,10,12,8646.93,5,5,5,15,Champions
HM-14860,Harry Marie,3,10,8236.76,5,5,5,15,Champions
LC-16885,Lena Creighton,17,12,7663.13,5,5,5,15,Champions
PO-18850,Patrick O'Brill,5,11,7473.83,5,5,5,15,Champions
YS-21880,Yana Sorensen,10,8,6720.44,5,5,5,15,Champions
DR-12880,Dan Reichenbach,4,9,6528.03,5,5,5,15,Champions
JG-15160,James Galang,2,11,6366.39,5,5,5,15,Champions
WB-21850,William Brown,21,10,6129.71,5,5,5,15,Champions
QJ-19255,Quincy Jones,26,9,6108.34,5,5,5,15,Champions
BF-11170,Ben Ferrer,17,11,5907.97,5,5,5,15,Champions
MH-18115,Mick Hernandez,6,9,5503.09,5,5,5,15,Champions
EP-13915,Emily Phan,13,17,5478.06,5,5,5,15,Champions
AH-10210,Alan Hwang,7,9,4805.34,5,5,5,15,Champions
DK-13225,Dean Katz,11,9,4802.39,5,5,5,15,Champions
RA-19915,Russell Applegate,13,9,4793.54,5,5,5,15,Champions
RB-19465,Rick Bensley,10,12,4715.47,5,5,5,15,Champions
SM-20950,Suzanne McNair,26,11,4464.86,5,5,5,15,Champions
TP-21130,Theone Pippenger,9,9,4454.06,5,5,5,15,Champions
AI-10855,Arianne Irving,14,10,4375.79,5,5,5,15,Champions
GZ-14470,Gary Zandusky,8,9,4355.15,5,5,5,15,Champions
AB-10105,Adrian Barton,42,10,14473.57,4,5,5,14,Champions
KL-16645,Ken Lonsdale,48,12,14175.23,4,5,5,14,Champions
GT-14710,Greg Tran,37,11,11820.12,4,5,5,14,Champions
ME-17320,Maria Etezadi,43,10,10663.73,4,5,5,14,Champions
JE-15715,Joe Elijah,47,10,8697.84,4,5,5,14,Champions
NC-18535,Nick Crebassa,7,7,8241.74,5,4,5,14,Champions
BM-11650,Brian Moss,34,11,7294.19,4,5,5,14,Champions
FH-14365,Fred Hopkins,6,8,6987.2,5,4,5,14,Champions
BB-11545,Brenda Bowman,29,9,6765.73,4,5,5,14,Champions
JE-15745,Joel Eaton,52,13,6760.82,4,5,5,14,Champions
MJ-17740,Max Jones,23,7,6320.75,5,4,5,14,Champions
BH-11710,Brosina Hoffman,24,8,6255.35,5,4,5,14,Champions
VW-21775,Victoria Wilson,29,10,6134.04,4,5,5,14,Champions
SC-20380,Shahid Collister,31,9,5992.54,4,5,5,14,Champions
KH-16690,Kristen Hastings,3,7,5990.8,5,4,5,14,Champions
CB-12025,Cassandra Brandow,48,9,5730.67,4,5,5,14,Champions
BD-11320,Bill Donatelli,34,12,5718.52,4,5,5,14,Champions
SP-20620,Stefania Perrino,48,9,5440.32,4,5,5,14,Champions
LW-17215,Luke Weiss,22,7,5420.51,5,4,5,14,Champions
TT-21460,Tonja Turnell,13,7,5364.81,5,4,5,14,Champions
MW-18220,Mitch Webber,18,7,5341.9,5,4,5,14,Champions
RP-19390,Resi Pölking,34,12,5153.08,4,5,5,14,Champions
KL-16555,Kelly Lampkin,17,8,5016.49,5,4,5,14,Champions
MP-18175,Mike Pelletier,17,8,4757.33,5,4,5,14,Champions
ES-14080,Erin Smith,29,9,4657.92,4,5,5,14,Champions
SC-20050,Sample Company A,41,9,4624.57,4,5,5,14,Champions
ND-18370,Natalie DeCherney,28,9,4326.14,4,5,5,14,Champions
AT-10735,Annie Thurman,14,10,3831.86,5,5,4,14,Champions
BP-11185,Ben Peterman,2,9,3675.86,5,5,4,14,Champions
CC-12220,Chris Cortes,21,11,3670.26,5,5,4,14,Champions
CS-12400,Christopher Schild,3,9,3651.86,5,5,4,14,Champions
MM-17920,Michael Moore,8,10,3640.26,5,5,4,14,Champions
DK-12835,Damala Kotsonis,22,12,3256.48,5,5,4,14,Champions
HG-14965,Henry Goldwyn,24,12,3247.64,5,5,4,14,Champions
CS-12355,Christine Sundaresam,7,11,3202.16,5,5,4,14,Champions
CS-11950,Carlos Soltero,26,11,3036.55,5,5,4,14,Champions
LS-16975,Lindsay Shagiari,21,9,2988.67,5,5,4,14,Champions
DS-13180,David Smith,24,9,2881.81,5,5,4,14,Champions
CC-12430,Chuck Clark,1,10,2870.05,5,5,4,14,Champions
CS-12250,Chris Selesnick,27,12,2754.22,5,5,4,14,Champions
SV-20365,Seth Vernon,102,10,11470.95,3,5,5,13,Loyal Customers
JD-16150,Justin Deggeller,42,8,8828.03,4,4,5,13,Champions
DR-12940,Daniel Raglin,51,8,8350.87,4,4,5,13,Champions
SB-20290,Sean Braxton,48,7,8057.89,4,4,5,13,Champions
ZC-21910,Zuschuss Carroll,55,13,8025.71,3,5,5,13,Loyal Customers
AB-10060,Adam Bellavance,55,8,7755.62,4,4,5,13,Champions
JE-15610,Jim Epp,49,7,7754.98,4,4,5,13,Champions
PP-18955,Paul Prost,98,10,7252.61,3,5,5,13,Loyal Customers
Dp-13240,Dean percer,85,11,7198.76,3,5,5,13,Loyal Customers
AR-10540,Andy Reiter,7,6,6608.45,5,3,5,13,Needs Attention
AD-10180,Alan Dominguez,30,8,6106.88,4,4,5,13,Champions
RM-19675,Robert Marley,7,5,5979.1,5,3,5,13,Needs Attention
RB-19795,Ross Baird,33,8,5633.32,4,4,5,13,Champions
NP-18325,Naresj Patel,26,6,5529.62,5,3,5,13,Needs Attention
AC-10450,Amy Cox,12,7,5527.85,5,3,5,13,Needs Attention
YC-21895,Yoseph Carroll,5,5,5454.35,5,3,5,13,Needs Attention
KH-16510,Keith Herrera,23,6,5229.7,5,3,5,13,Needs Attention
LR-16915,Lena Radford,27,6,5142.89,5,3,5,13,Needs Attention
TT-21070,Ted Trevino,32,7,4915.6,4,4,5,13,Champions
KM-16720,Kunst Miller,29,8,4909.47,4,4,5,13,Champions
JK-15730,Joe Kamberova,85,9,4769.9,3,5,5,13,Loyal Customers
SA-20830,Sue Ann Reed,64,10,4767.34,3,5,5,13,Loyal Customers
DB-13270,Deborah Brumfield,54,8,4655.9,4,4,5,13,Champions
KT-16480,Kean Thornton,101,10,4642.09,3,5,5,13,Loyal Customers
AG-10900,Arthur Gainer,97,10,4510.8,3,5,5,13,Loyal Customers
LC-16930,Linda Cazamias,42,8,4492.95,4,4,5,13,Champions
SC-20770,Stewart Carmichael,42,7,4492.66,4,4,5,13,Champions
MA-17560,Matt Abelman,65,11,4299.16,3,5,5,13,Loyal Customers
SP-20860,Sung Pak,80,10,4282.94,3,5,5,13,Loyal Customers
TC-21295,Toby Carlisle,28,8,4266.81,4,4,5,13,Champions
FH-14275,Frank Hawley,38,10,4256.27,4,5,4,13,Champions
DM-13345,Denise Monton,23,8,4074.47,5,4,4,13,Champions
FP-14320,Frank Preis,24,8,4046.75,5,4,4,13,Champions
LF-17185,Luke Foster,23,7,3930.51,5,4,4,13,Champions
MC-17845,Michael Chen,2,7,3805.71,5,4,4,13,Champions
FM-14290,Frank Merwin,37,9,3736.2,4,5,4,13,Champions
HG-15025,Hunter Glantz,7,7,3690.28,5,4,4,13,Champions
EB-13705,Ed Braxton,49,9,3644.98,4,5,4,13,Champions
JP-15520,Jeremy Pistek,9,7,3635.59,5,4,4,13,Champions
SZ-20035,Sam Zeldin,36,11,3625.33,4,5,4,13,Champions
PW-19030,Pauline Webber,47,10,3454.92,4,5,4,13,Champions
SF-20965,Sylvia Foulston,49,9,3336.54,4,5,4,13,Champions
DC-12850,Dan Campbell,38,9,3336.17,4,5,4,13,Champions
DK-13375,Dennis Kane,20,8,3318.49,5,4,4,13,Champions
AS-10090,Adam Shillingsburg,29,9,3255.31,4,5,4,13,Champions
AH-10075,Adam Hart,35,10,3250.34,4,5,4,13,Champions
EB-13750,Edward Becker,36,10,3236.31,4,5,4,13,Champions
CK-12205,Chloris Kastensmidt,40,13,3154.86,4,5,4,13,Champions
KB-16240,Karen Bern,5,7,3152.62,5,4,4,13,Champions
PG-18820,Patrick Gardner,37,13,3086.91,4,5,4,13,Champions
TB-21625,Trudy Brown,31,9,2797.67,4,5,4,13,Champions
LC-17140,Logan Currie,14,9,2633.58,5,5,3,13,Loyal Customers
RA-19285,Ralph Arnett,6,9,2617.91,5,5,3,13,Loyal Customers
FM-14215,Filia McAdams,8,10,2456.64,5,5,3,13,Loyal Customers
BP-11095,Bart Pistole,18,12,2442.04,5,5,3,13,Loyal Customers
CV-12805,Cynthia Voltz,6,9,2370.31,5,5,3,13,Loyal Customers
DB-13210,Dean Braden,10,10,2332.58,5,5,3,13,Loyal Customers
LH-16900,Lena Hernandez,22,9,2295.33,5,5,3,13,Loyal Customers
SH-20395,Shahid Hopkins,24,10,2180.72,5,5,3,13,Loyal Customers
NB-18655,Nona Balk,20,9,1972.6,5,5,3,13,Loyal Customers
JB-15400,Jennifer Braxton,8,10,1791.61,5,5,3,13,Loyal Customers
HL-15040,Hunter Lopez,44,6,12873.3,4,3,5,12,Needs Attention
TS-21370,Todd Sumrall,37,6,11891.75,4,3,5,12,Needs Attention
KF-16285,Karen Ferguson,98,7,10604.27,3,4,5,12,Loyal Customers
EH-13765,Edward Hooks,136,10,9940.38,2,5,5,12,At Risk
LA-16780,Laura Armstrong,155,11,8673.22,2,5,5,12,At Risk
KD-16495,Keith Dawkins,113,12,8181.26,2,5,5,12,At Risk
JH-15985,Joseph Holt,30,6,7955.0,4,3,5,12,Needs Attention
JW-15220,Jane Waco,43,6,7721.71,4,3,5,12,Needs Attention
GK-14620,Grace Kelly,113,9,6497.27,2,5,5,12,At Risk
JA-15970,Joseph Airdo,93,8,6491.03,3,4,5,12,Loyal Customers
DM-13015,Darrin Martin,58,7,6345.1,3,4,5,12,Loyal Customers
SD-20485,Shirley Daniels,201,9,6121.11,2,5,5,12,At Risk
KM-16375,Katherine Murray,57,8,5620.19,3,4,5,12,Loyal Customers
CP-12085,Cathy Prescott,83,8,5402.25,3,4,5,12,Loyal Customers
TW-21025,Tamara Willingham,65,7,5278.83,3,4,5,12,Loyal Customers
SC-20725,Steven Cartwright,188,11,5226.21,2,5,5,12,At Risk
PO-19180,Philisse Overcash,161,9,4893.04,2,5,5,12,At Risk
JK-15640,Jim Kriz,181,9,4760.43,2,5,5,12,At Risk
TB-21520,Tracy Blumstein,108,9,4737.49,2,5,5,12,At Risk
GB-14575,Giulietta Baptist,14,5,4716.29,5,2,5,12,Needs Attention
EM-14140,Eugene Moren,49,6,4588.44,4,3,5,12,Needs Attention
AR-10825,Anthony Rawles,59,8,4523.34,3,4,5,12,Loyal Customers
BD-11500,Bradley Drucker,36,6,4411.24,4,3,5,12,Needs Attention
RD-19480,Rick Duston,73,8,4272.93,3,4,5,12,Loyal Customers
RS-19765,Roland Schwarz,37,8,4159.77,4,4,4,12,Champions
DB-13060,Dave Brooks,17,6,4151.51,5,3,4,12,Needs Attention
MP-17965,Michael Paige,73,9,3983.64,3,5,4,12,Loyal Customers
SJ-20125,Sanjit Jacobs,96,12,3949.66,3,5,4,12,Loyal Customers
KH-16630,Ken Heidel,59,9,3918.97,3,5,4,12,Loyal Customers
RO-19780,Rose O'Brian,36,7,3815.48,4,4,4,12,Champions
MG-17650,Matthew Grinstein,30,7,3785.28,4,4,4,12,Champions
MY-18295,Muhammed Yedwab,72,10,3601.88,3,5,4,12,Loyal Customers
SF-20200,Sarah Foster,60,9,3422.79,3,5,4,12,Loyal Customers
AP-10915,Arthur Prichep,99,10,3323.56,3,5,4,12,Loyal Customers
KH-16330,Katharine Harms,41,8,3312.86,4,4,4,12,Champions
RW-19630,Rob Williams,90,9,3279.75,3,5,4,12,Loyal Customers
JO-15145,Jack O'Briant,58,9,3254.95,3,5,4,12,Loyal Customers
SR-20425,Sharelle Roach,9,5,3233.48,5,3,4,12,Needs Attention
AS-10285,Alejandro Savely,20,6,3214.24,5,3,4,12,Needs Attention
BT-11680,Brian Thompson,21,7,3196.75,5,3,4,12,Needs Attention
LP-17095,Liz Preis,10,6,3104.44,5,3,4,12,Needs Attention
KH-16360,Katherine Hughes,2,6,3100.61,5,3,4,12,Needs Attention
GM-14455,Gary Mitchum,17,6,3078.62,5,3,4,12,Needs Attention
DB-13120,David Bremer,49,7,2973.09,4,4,4,12,Champions
LT-17110,Liz Thompson,35,8,2936.25,4,4,4,12,Champions
JM-16195,Justin MacKendrick,58,10,2833.93,3,5,4,12,Loyal Customers
GH-14410,Gary Hansen,76,9,2819.47,3,5,4,12,Loyal Customers
BG-11035,Barry Gonzalez,29,8,2798.95,4,4,4,12,Champions
EB-13870,Emily Burns,101,10,2767.22,3,5,4,12,Loyal Customers
ML-17395,Marina Lichtenstein,70,9,2722.84,3,5,4,12,Loyal Customers
FO-14305,Frank Olsen,39,10,2678.44,4,5,3,12,Loyal Customers
SU-20665,Stephanie Ulpright,21,7,2595.36,5,4,3,12,Loyal Customers
HA-14920,Helen Andreada,21,8,2584.16,5,4,3,12,Loyal Customers
HF-14995,Herbert Flentye,22,7,2533.16,5,4,3,12,Loyal Customers
PO-18865,Patrick O'Donnell,1,7,2493.21,5,4,3,12,Loyal Customers
SH-19975,Sally Hughsby,30,12,2465.66,4,5,3,12,Loyal Customers
XP-21865,Xylona Preis,44,11,2374.66,4,5,3,12,Loyal Customers
CK-12595,Clytie Kelty,44,11,2372.75,4,5,3,12,Loyal Customers
KN-16390,Katherine Nockton,20,8,2224.09,5,4,3,12,Loyal Customers
GG-14650,Greg Guthrie,44,9,2224.0,4,5,3,12,Loyal Customers
MC-18100,Mick Crebagga,42,10,2218.98,4,5,3,12,Loyal Customers
DP-13105,Dave Poirier,7,8,2215.0,5,4,3,12,Loyal Customers
DB-12910,Daniel Byrd,22,8,2171.6,5,4,3,12,Loyal Customers
CB-12415,Christy Brittain,27,8,1949.2,5,4,3,12,Loyal Customers
SV-20935,Susan Vittorini,3,8,1903.49,5,4,3,12,Loyal Customers
MV-18190,Mike Vittorini,20,7,1734.57,5,4,3,12,Loyal Customers
RD-19720,Roger Demir,22,10,1419.74,5,5,2,12,Loyal Customers
GA-14725,Guy Armstrong,6,11,1398.38,5,5,2,12,Loyal Customers
AA-10375,Allen Armold,20,9,1056.39,5,5,2,12,Loyal Customers
SM-20320,Sean Miller,80,5,25043.05,3,3,5,11,Needs Attention
RB-19360,Raymond Buch,97,6,15117.34,3,3,5,11,Needs Attention
SC-20095,Sanjit Chand,350,9,14142.33,1,5,5,11,At Risk
CC-12370,Christopher Conant,44,5,12129.07,4,2,5,11,Needs Attention
CJ-12010,Caroline Jumper,190,8,11164.97,2,4,5,11,At Risk
CL-12565,Clay Ludtke,285,12,10880.55,1,5,5,11,At Risk
NF-18385,Natalie Fritzler,80,6,8080.47,3,3,5,11,Needs Attention
NP-18700,Nora Preis,139,7,7903.18,2,4,5,11,At Risk
AH-10690,Anna Häberlin,411,12,7888.29,1,5,5,11,At Risk
JM-15865,John Murray,110,7,7625.08,2,4,5,11,At Risk
JD-15895,Jonathan Doherty,395,11,7610.86,1,5,5,11,At Risk
MS-17365,Maribeth Schnelling,274,10,7443.69,1,5,5,11,At Risk
RW-19540,Rick Wilson,121,7,7397.4,2,4,5,11,At Risk
NW-18400,Natalie Webber,173,7,7234.01,2,4,5,11,At Risk
NM-18445,Nathan Mautz,161,7,6459.34,2,4,5,11,At Risk
RL-19615,Rob Lucas,122,8,6234.91,2,4,5,11,At Risk
CM-12655,Corinna Mitchell,28,5,5890.51,4,2,5,11,Needs Attention
CS-12505,Cindy Stewart,59,6,5690.06,3,3,5,11,Needs Attention
AM-10705,Anne McFarland,163,8,5664.02,2,4,5,11,At Risk
DP-13390,Dennis Pardue,359,9,5480.72,1,5,5,11,At Risk
TS-21205,Thomas Seio,199,7,5371.09,2,4,5,11,At Risk
TP-21415,Tom Prescott,105,5,5329.0,3,3,5,11,Needs Attention
HR-14830,Harold Ryan,160,7,5248.79,2,4,5,11,At Risk
AA-10645,Anna Andreadi,56,6,5086.94,3,3,5,11,Needs Attention
IL-15100,Ivan Liston,143,7,5040.74,2,4,5,11,At Risk
LB-16795,Laurel Beltran,153,8,4985.68,2,4,5,11,At Risk
HK-14890,Heather Kirkland,152,8,4877.78,2,4,5,11,At Risk
AJ-10780,Anthony Jacobs,76,7,4867.34,3,3,5,11,Needs Attention
HW-14935,Helen Wasserman,118,7,4827.93,2,4,5,11,At Risk
BW-11110,Bart Watters,122,8,4750.36,2,4,5,11,At Risk
SR-20740,Steven Roelle,197,8,4345.89,2,4,5,11,At Risk
DK-12895,Dana Kaydos,46,5,4282.18,4,2,5,11,Needs Attention
AS-10225,Alan Schoenberger,23,5,4260.78,5,2,4,11,Needs Attention
TH-21550,Tracy Hopkins,73,7,4234.1,3,4,4,11,Loyal Customers
JF-15565,Jill Fjeld,55,8,4198.33,3,4,4,11,Loyal Customers
JK-15625,Jim Karlsson,62,7,3760.03,3,4,4,11,Loyal Customers
SC-20305,Sean Christensen,30,6,3650.47,4,3,4,11,Needs Attention
RH-19495,Rick Hansen,33,5,3621.38,4,3,4,11,Needs Attention
GM-14440,Gary McGarr,84,7,3582.82,3,4,4,11,Loyal Customers
DL-13495,Dionis Lloyd,77,8,3539.32,3,4,4,11,Loyal Customers
FC-14245,Frank Carlisle,71,7,3418.74,3,4,4,11,Loyal Customers
VP-21760,Victoria Pisteka,76,7,3360.53,3,4,4,11,Loyal Customers
CT-11995,Carol Triggs,97,8,3241.9,3,4,4,11,Loyal Customers
LW-16990,Lindsay Williams,34,6,3230.31,4,3,4,11,Needs Attention
JL-15505,Jeremy Lonsdale,50,6,3173.87,4,3,4,11,Needs Attention
JM-15250,Janet Martin,38,6,3159.12,4,3,4,11,Needs Attention
MS-17770,Maxwell Schwartz,122,9,3144.68,2,5,4,11,At Risk
RD-19900,Ruben Dartt,115,9,3133.92,2,5,4,11,At Risk
TN-21040,Tanja Norvell,91,7,3130.22,3,4,4,11,Loyal Customers
SN-20710,Steve Nguyen,80,7,3127.96,3,4,4,11,Loyal Customers
EH-14125,Eugene Hildebrand,153,10,3082.65,2,5,4,11,At Risk
FA-14230,Frank Atkinson,98,7,2984.05,3,4,4,11,Loyal Customers
BC-11125,Becky Castell,203,9,2933.68,2,5,4,11,At Risk
JK-16120,Julie Kriz,118,10,2932.48,2,5,4,11,At Risk
MT-17815,Meg Tillman,50,6,2890.14,4,3,4,11,Needs Attention
BF-11020,Barry Französisch,75,8,2888.51,3,4,4,11,Loyal Customers
NS-18640,Noel Staavos,175,12,2857.75,2,5,4,11,At Risk
AW-10930,Arthur Wiediger,47,7,2852.97,4,3,4,11,Needs Attention
RD-19585,Rob Dowd,181,9,2832.9,2,5,4,11,At Risk
TS-21610,Troy Staebel,56,7,2820.42,3,4,4,11,Loyal Customers
TM-21010,Tamara Manning,104,7,2819.03,3,4,4,11,Loyal Customers
JC-15775,John Castell,159,9,2772.06,2,5,4,11,At Risk
EA-14035,Erin Ashbrook,153,12,2752.44,2,5,4,11,At Risk
MM-18055,Michelle Moray,62,8,2749.88,3,4,4,11,Loyal Customers
MC-17275,Marc Crier,77,8,2725.98,3,4,4,11,Loyal Customers
DK-13090,Dave Kipp,43,7,2650.56,4,4,3,11,Loyal Customers
LC-16870,Lena Cacioppo,28,8,2580.7,4,4,3,11,Loyal Customers
SC-20695,Steve Chapman,90,10,2576.41,3,5,3,11,Loyal Customers
BS-11755,Bruce Stewart,2,7,2562.38,5,3,3,11,Needs Attention
CM-12160,Charles McCrossin,27,6,2533.31,5,3,3,11,Needs Attention
DJ-13510,Don Jones,49,8,2501.69,4,4,3,11,Loyal Customers
NZ-18565,Nick Zandusky,86,9,2488.31,3,5,3,11,Loyal Customers
