customer_id,customer_name,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
BP-11290,Beth Paige,13,7,2475.16,5,3,3,11,Needs Attention
MK-17905,Michael Kennedy,29,8,2302.37,4,4,3,11,Loyal Customers
KM-16225,Kalyca Meade,15,6,2260.96,5,3,3,11,Needs Attention
MY-17380,Maribeth Yedwab,30,7,2254.29,4,4,3,11,Loyal Customers
TS-21505,Tony Sayre,12,6,2243.27,5,3,3,11,Needs Attention
JG-15310,Jason Gross,3,6,2240.58,5,3,3,11,Needs Attention
GW-14605,Giulietta Weimer,29,7,2189.02,4,4,3,11,Loyal Customers
JK-15370,Jay Kimmel,45,7,2136.46,4,4,3,11,Loyal Customers
ML-17755,Max Ludwig,30,7,2071.91,4,4,3,11,Loyal Customers
RP-19855,Roy Phan,29,7,2055.36,4,4,3,11,Loyal Customers
HP-14815,Harold Pawlan,31,7,1990.31,4,4,3,11,Loyal Customers
DB-13615,Doug Bickford,34,7,1989.05,4,4,3,11,Loyal Customers
PG-18895,Paul Gonzalez,58,9,1987.16,3,5,3,11,Loyal Customers
ME-17725,Max Engle,29,8,1908.45,4,4,3,11,Loyal Customers
SC-20440,Shaun Chance,37,7,1875.0,4,4,3,11,Loyal Customers
RB-19435,Richard Bierner,42,7,1864.16,4,4,3,11,Loyal Customers
AH-10030,Aaron Hawkins,13,7,1744.7,5,3,3,11,Needs Attention
CC-12475,Cindy Chapman,40,9,1659.44,4,5,2,11,Loyal Customers
MV-17485,Mark Van Huff,28,9,1560.05,4,5,2,11,Loyal Customers
MB-17305,Maria Bertelson,49,10,1548.7,4,5,2,11,Loyal Customers
DL-13315,Delfina Latchford,23,8,1458.26,5,4,2,11,Loyal Customers
KE-16420,Katrina Edelman,27,7,1453.28,5,4,2,11,Loyal Customers
TD-20995,Tamara Dahlen,38,9,1434.55,4,5,2,11,Loyal Customers
SS-20140,Saphhira Shifley,16,8,1324.03,5,4,2,11,Loyal Customers
DO-13645,Doug O'Connell,27,7,1267.32,5,4,2,11,Loyal Customers
EH-14005,Erica Hernandez,3,7,1219.53,5,4,2,11,Loyal Customers
DB-13660,Duane Benoit,13,7,1155.2,5,4,2,11,Loyal Customers
RD-19810,Ross DeVincentis,15,8,1137.62,5,4,2,11,Loyal Customers
AB-10165,Alan Barnes,26,8,1113.84,5,4,2,11,Loyal Customers
KB-16600,Ken Brennan,2,7,983.92,5,4,2,11,Loyal Customers
RF-19840,Roy Französisch,7,7,938.86,5,4,2,11,Loyal Customers
TA-21385,Tom Ashbrook,70,4,14595.62,3,2,5,10,Needs Attention
TB-21400,Tom Boeckenhauer,203,6,9108.74,2,3,5,10,At Risk
CM-12385,Christopher Martinez,38,4,8954.02,4,1,5,10,Needs Attention
PS-19045,Penelope Sewall,237,7,6843.63,1,4,5,10,At Risk
SB-20185,Sarah Brown,189,6,6411.0,2,3,5,10,At Risk
CP-12340,Christine Phan,161,7,5817.19,2,3,5,10,At Risk
MW-18235,Mitch Willingham,45,2,5253.88,4,1,5,10,Needs Attention
IM-15070,Irene Maddox,391,7,4930.47,1,4,5,10,At Risk
AJ-10795,Anthony Johnson,167,7,4501.39,2,3,5,10,At Risk
KW-16435,Katrina Willman,97,5,4416.52,3,2,5,10,Needs Attention
CB-12535,Claudia Bergmann,198,8,4246.46,2,4,4,10,At Risk
PM-19135,Peter McVee,52,4,4115.66,4,2,4,10,Needs Attention
SV-20785,Stewart Visinsky,321,9,4105.31,1,5,4,10,At Risk
SP-20920,Susan Pistek,71,6,3990.69,3,3,4,10,Needs Attention
DB-13555,Dorothy Badders,108,7,3908.8,2,4,4,10,At Risk
FC-14335,Fred Chung,185,7,3889.37,2,4,4,10,At Risk
BS-11380,Bill Stewart,29,5,3887.83,4,2,4,10,Needs Attention
CA-11965,Carol Adams,97,6,3789.72,3,3,4,10,Needs Attention
SC-20260,Scott Cohen,188,8,3729.79,2,4,4,10,At Risk
RA-19885,Ruben Ausman,56,6,3546.22,3,3,4,10,Needs Attention
ES-14020,Erica Smith,41,5,3510.46,4,2,4,10,Needs Attention
RW-19690,Robert Waldorf,80,5,3495.65,3,3,4,10,Needs Attention
AG-10675,Anna Gayman,98,7,3489.04,3,3,4,10,Needs Attention
ED-13885,Emily Ducich,136,8,3484.92,2,4,4,10,At Risk
SG-20080,Sandra Glassco,9,3,3406.58,5,1,4,10,Needs Attention
DJ-13630,Doug Jacobs,13,3,3356.4,5,1,4,10,Needs Attention
DL-12925,Daniel Lacy,58,6,3272.2,3,3,4,10,Needs Attention
DV-13465,Dianna Vittorini,30,5,3254.49,4,2,4,10,Needs Attention
RS-19420,Ricardo Sperren,77,5,3221.29,3,3,4,10,Needs Attention
DG-13300,Deirdre Greer,33,5,3195.82,4,2,4,10,Needs Attention
AS-10045,Aaron Smayling,89,7,3050.69,3,3,4,10,Needs Attention
SL-20155,Sara Luxemburg,71,6,3046.53,3,3,4,10,Needs Attention
MH-18025,Michelle Huthwaite,50,5,2984.95,4,2,4,10,Needs Attention
BD-11605,Brian Dahlen,98,6,2783.19,3,3,4,10,Needs Attention
KB-16585,Ken Black,231,12,2744.74,1,5,4,10,At Risk
CA-12265,Christina Anderson,57,8,2638.33,3,4,3,10,Loyal Customers
SO-20335,Sean O'Donnell,30,6,2602.58,4,3,3,10,Needs Attention
NS-18505,Neola Schneider,7,4,2575.86,5,2,3,10,Needs Attention
CC-12610,Corey Catlett,35,7,2540.63,4,3,3,10,Needs Attention
AC-10615,Ann Chong,7,5,2537.69,5,2,3,10,Needs Attention
FM-14380,Fred McMath,146,9,2523.27,2,5,3,10,At Risk
JB-16045,Julia Barnett,8,5,2518.12,5,2,3,10,Needs Attention
JS-16030,Joy Smith,29,6,2516.49,4,3,3,10,Needs Attention
MN-17935,Michael Nguyen,35,6,2477.95,4,3,3,10,Needs Attention
BS-11590,Brendan Sweed,36,6,2454.93,4,3,3,10,Needs Attention
VM-21685,Valerie Mitchum,55,7,2454.87,3,4,3,10,Loyal Customers
MC-17590,Matt Collister,52,6,2426.07,4,3,3,10,Needs Attention
RF-19735,Roland Fjeld,90,7,2341.3,3,4,3,10,Loyal Customers
EM-13825,Elizabeth Moffitt,56,8,2339.6,3,4,3,10,Loyal Customers
JF-15415,Jennifer Ferguson,3,5,2309.43,5,2,3,10,Needs Attention
CC-12670,Craig Carreira,30,7,2269.7,4,3,3,10,Needs Attention
NC-18415,Nathan Cano,42,6,2218.99,4,3,3,10,Needs Attention
MH-17785,Maya Herman,99,7,2203.78,3,4,3,10,Loyal Customers
HA-14905,Helen Abelman,70,7,2163.3,3,4,3,10,Loyal Customers
AF-10870,Art Ferguson,42,7,2052.91,4,3,3,10,Needs Attention
KN-16705,Kristina Nunn,99,7,2003.01,3,4,3,10,Loyal Customers
SW-20275,Scott Williamson,31,6,1966.65,4,3,3,10,Needs Attention
KD-16345,Katherine Ducich,42,6,1888.96,4,3,3,10,Needs Attention
BG-11695,Brooke Gillingham,37,6,1874.17,4,3,3,10,Needs Attention
PC-18745,Pamela Coakley,3,4,1832.06,5,2,3,10,Needs Attention
EG-13900,Emily Grady,23,5,1832.02,5,2,3,10,Needs Attention
MF-18250,Monica Federle,8,5,1758.3,5,2,3,10,Needs Attention
JM-15535,Jessica Myrick,103,7,1733.44,3,4,3,10,Loyal Customers
JP-16135,Julie Prescott,103,9,1707.71,3,5,2,10,Loyal Customers
JP-15460,Jennifer Patt,38,7,1669.14,4,4,2,10,Loyal Customers
CK-12760,Cyma Kinney,83,9,1582.11,3,5,2,10,Loyal Customers
GB-14530,George Bell,63,11,1568.44,3,5,2,10,Loyal Customers
KA-16525,Kelly Andreada,37,7,1519.51,4,4,2,10,Loyal Customers
CM-12190,Charlotte Melton,9,6,1475.14,5,3,2,10,Needs Attention
LE-16810,Laurel Elliston,22,6,1469.45,5,3,2,10,Needs Attention
PN-18775,Parhena Norris,31,8,1467.15,4,4,2,10,Loyal Customers
MB-18085,Mick Brown,45,7,1428.23,4,4,2,10,Loyal Customers
FG-14260,Frank Gastineau,35,7,1383.14,4,4,2,10,Loyal Customers
MC-17575,Matt Collins,28,8,1303.89,4,4,2,10,Loyal Customers
PJ-18835,Patrick Jones,40,8,1220.09,4,4,2,10,Loyal Customers
JL-15130,Jack Lebron,9,6,1214.96,5,3,2,10,Needs Attention
CW-11905,Carl Weiss,23,6,1136.59,5,3,2,10,Needs Attention
JW-15955,Joni Wasserman,6,6,1049.24,5,3,2,10,Needs Attention
JH-15910,Jonathan Howell,42,7,959.48,4,4,2,10,Loyal Customers
TC-21535,Tracy Collins,5,7,742.56,5,4,1,10,Loyal Customers
TC-20980,Tamara Chand,400,5,19052.22,1,3,5,9,At Risk
GT-14635,Grant Thornton,57,3,9351.21,3,1,5,9,Needs Attention
RH-19510,Rick Huthwaite,468,6,6979.18,1,3,5,9,At Risk
VD-21670,Valerie Dominguez,582,6,6442.25,1,3,5,9,At Risk
AA-10315,Alex Avila,185,5,5563.56,2,2,5,9,Lost Customers
DW-13480,Dianna Wilson,218,5,5271.63,2,2,5,9,Lost Customers
SC-20230,Scot Coram,150,4,4371.96,2,2,5,9,Lost Customers
GH-14425,Gary Hwang,51,4,4172.85,4,1,4,9,Needs Attention
PW-19240,Pierre Wener,465,7,3922.42,1,4,4,9,At Risk
NP-18670,Nora Paige,59,5,3908.4,3,2,4,9,Needs Attention
OT-18730,Olvera Toch,66,5,3818.62,3,2,4,9,Needs Attention
JK-16090,Juliana Krohn,29,3,3747.67,4,1,4,9,Needs Attention
TB-21175,Thomas Boland,59,4,3589.3,3,2,4,9,Needs Attention
RF-19345,Randy Ferguson,391,8,3309.15,1,4,4,9,At Risk
RR-19525,Rick Reed,171,6,3302.26,2,3,4,9,At Risk
GM-14680,Greg Matthias,153,6,3163.63,2,3,4,9,At Risk
SG-20605,Speros Goranitis,109,5,3118.89,2,3,4,9,At Risk
EB-14110,Eugene Barchas,114,6,3071.13,2,3,4,9,At Risk
MG-18145,Mike Gockenbach,85,4,3061.54,3,2,4,9,Needs Attention
KT-16465,Kean Takahito,392,7,3057.1,1,4,4,9,At Risk
SS-20410,Shahid Shariari,111,6,3056.81,2,3,4,9,At Risk
CA-12775,Cynthia Arntzen,121,7,3041.57,2,3,4,9,At Risk
TH-21115,Thea Hudgings,59,4,2942.77,3,2,4,9,Needs Attention
ND-18460,Neil Ducich,184,6,2893.46,2,3,4,9,At Risk
ML-17410,Maris LaWare,55,5,2885.26,3,2,4,9,Needs Attention
PV-18985,Paul Van Hugh,90,5,2876.05,3,2,4,9,Needs Attention
LS-16945,Linda Southworth,179,6,2845.27,2,3,4,9,At Risk
SW-20455,Shaun Weien,163,6,2835.56,2,3,4,9,At Risk
PF-19165,Philip Fox,197,6,2770.0,2,3,4,9,At Risk
JE-16165,Justin Ellison,21,3,2697.25,5,1,3,9,Needs Attention
MC-17605,Matt Connell,113,8,2258.19,2,4,3,9,At Risk
JF-15190,Jamie Frazer,66,6,2239.61,3,3,3,9,Needs Attention
JR-16210,Justin Ritter,34,5,2201.69,4,2,3,9,Needs Attention
KN-16450,Kean Nguyen,53,5,2171.96,4,2,3,9,Needs Attention
NM-18520,Neoma Murray,245,10,2161.98,1,5,3,9,At Risk
MH-17455,Mark Hamilton,171,7,2146.69,2,4,3,9,At Risk
DN-13690,Duane Noonan,218,7,2139.79,2,4,3,9,At Risk
CD-11920,Carlos Daly,41,5,2033.97,4,2,3,9,Needs Attention
NF-18595,Nicole Fjeld,115,7,2031.47,2,4,3,9,At Risk
VB-21745,Victoria Brennan,55,6,2005.6,3,3,3,9,Needs Attention
CY-12745,Craig Yedwab,61,7,2004.08,3,3,3,9,Needs Attention
JO-15280,Jas O'Carroll,93,6,1934.27,3,3,3,9,Needs Attention
GD-14590,Giulietta Dortch,6,4,1888.07,5,1,3,9,Needs Attention
SG-20470,Sheri Gordon,184,8,1884.8,2,4,3,9,At Risk
SP-20650,Stephanie Phelps,387,9,1872.44,1,5,3,9,At Risk
NG-18355,Nat Gilpin,49,5,1869.58,4,2,3,9,Needs Attention
PR-18880,Patrick Ryan,37,5,1840.18,4,2,3,9,Needs Attention
JM-15265,Janet Molinari,38,5,1804.15,4,2,3,9,Needs Attention
LH-17155,Logan Haushalter,386,9,1739.69,1,5,3,9,At Risk
AH-10120,Adrian Hane,61,7,1735.51,3,3,3,9,Needs Attention
DK-12985,Darren Koutras,8,5,1687.04,5,2,2,9,Needs Attention
MO-17800,Meg O'Connel,105,8,1687.03,3,4,2,9,Loyal Customers
JL-15175,James Lanier,7,5,1571.52,5,2,2,9,Needs Attention
BN-11515,Bradley Nguyen,10,5,1459.34,5,2,2,9,Needs Attention
PB-19150,Philip Brown,98,8,1456.95,3,4,2,9,Loyal Customers
TT-21220,Thomas Thornton,184,8,1427.04,2,5,2,9,At Risk
SJ-20215,Sarah Jordon,30,6,1341.04,4,3,2,9,Needs Attention
BM-11785,Bryan Mills,219,10,1338.84,2,5,2,9,At Risk
DO-13435,Denny Ordway,134,9,1300.03,2,5,2,9,At Risk
PS-18970,Paul Stevenson,70,8,1278.64,3,4,2,9,Loyal Customers
GM-14500,Gene McClure,107,10,1255.68,2,5,2,9,At Risk
TC-21475,Tony Chapman,154,9,1244.98,2,5,2,9,At Risk
DC-13285,Debra Catini,24,5,1174.62,5,2,2,9,Needs Attention
AT-10435,Alyssa Tate,22,5,1166.07,5,2,2,9,Needs Attention
DV-13045,Darrin Van Huff,20,5,1119.48,5,2,2,9,Needs Attention
SW-20245,Scot Wooten,82,7,1085.08,3,4,2,9,Loyal Customers
TH-21235,Tiffany House,118,8,1022.2,2,5,2,9,At Risk
LS-17245,Lynn Smith,35,6,1008.14,4,3,2,9,Needs Attention
VF-21715,Vicky Freymann,14,5,847.94,5,3,1,9,Needs Attention
MG-17890,Michael Granlund,100,9,776.38,3,5,1,9,Loyal Customers
MM-18280,Muhammed MacIntyre,86,9,775.41,3,5,1,9,Loyal Customers
JB-16000,Joy Bell-,44,7,644.12,4,4,1,9,Loyal Customers
RB-19570,Rob Beeghly,26,5,528.55,5,3,1,9,Needs Attention
BS-11365,Bill Shonely,559,5,10501.65,1,2,5,8,Lost Customers
PF-19120,Peter Fuller,835,4,9062.86,1,2,5,8,Lost Customers
KD-16270,Karen Daniels,485,5,8282.36,1,2,5,8,Lost Customers
GM-14695,Greg Maxwell,118,3,6049.97,2,1,5,8,Lost Customers
MC-17425,Mark Cousins,400,5,4432.14,1,2,5,8,Lost Customers
JK-15205,Jamie Kunitz,62,4,4262.29,3,1,4,8,Needs Attention
BE-11335,Bill Eplett,120,5,4204.68,2,2,4,8,Lost Customers
KC-16540,Kelly Collister,98,4,3908.26,3,1,4,8,Needs Attention
GA-14515,George Ashbrook,150,5,3797.23,2,2,4,8,Lost Customers
TS-21655,Trudy Schmidt,239,5,3368.09,1,3,4,8,At Risk
SC-20020,Sam Craven,781,5,3362.96,1,3,4,8,At Risk
TG-21310,Toby Gnade,338,5,3058.37,1,3,4,8,At Risk
MP-17470,Mark Packer,719,6,2945.82,1,3,4,8,At Risk
CK-12325,Christine Kargatis,121,5,2945.32,2,2,4,8,Lost Customers
RD-19660,Robert Dilbeck,115,4,2745.89,2,2,4,8,Lost Customers
JL-15850,John Lucas,615,6,2725.26,1,3,4,8,At Risk
MD-17350,Maribeth Dona,118,6,2716.41,2,3,3,8,At Risk
BT-11530,Bradley Talbott,92,5,2684.49,3,2,3,8,Needs Attention
EJ-14155,Eva Jacobs,58,5,2656.69,3,2,3,8,Needs Attention
NH-18610,Nicole Hansen,190,6,2518.67,2,3,3,8,At Risk
CC-12145,Charles Crestani,107,7,2471.65,2,3,3,8,At Risk
MA-17995,Michelle Arnett,187,6,2453.28,2,3,3,8,At Risk
MG-17680,Maureen Gastineau,93,4,2350.19,3,2,3,8,Needs Attention
BE-11410,Bobby Elias,99,5,2261.44,3,2,3,8,Needs Attention
LW-16825,Laurel Workman,89,5,2238.06,3,2,3,8,Needs Attention
PS-18760,Pamela Stobb,108,6,2181.48,2,3,3,8,At Risk
LC-17050,Liz Carlisle,55,5,2095.06,3,2,3,8,Needs Attention
RB-19705,Roger Barcio,55,4,2067.45,3,2,3,8,Needs Attention
TS-21430,Tom Stivers,173,5,2054.14,2,3,3,8,At Risk
JF-15355,Jay Fein,106,6,1911.84,2,3,3,8,At Risk
SN-20560,Skye Norling,112,6,1860.42,2,3,3,8,At Risk
AJ-10945,Ashley Jarboe,122,6,1829.9,2,3,3,8,At Risk
BW-11200,Ben Wallace,204,6,1738.41,2,3,3,8,At Risk
TZ-21580,Tracy Zic,36,4,1707.29,4,2,2,8,Needs Attention
BP-11155,Becky Pak,90,6,1697.86,3,3,2,8,Needs Attention
RA-19945,Ryan Akin,62,5,1686.92,3,3,2,8,Needs Attention
CM-12115,Chad McGuire,9,4,1661.61,5,1,2,8,Needs Attention
EB-13975,Erica Bern,1,4,1643.26,5,1,2,8,Needs Attention
KB-16315,Karl Braun,297,9,1569.46,1,5,2,8,At Risk
ON-18715,Odella Nelson,411,9,1567.52,1,5,2,8,At Risk
BD-11620,Brian DeCherney,70,6,1538.11,3,3,2,8,Needs Attention
BD-11725,Bruce Degenhardt,94,6,1526.5,3,3,2,8,Needs Attention
CA-12310,Christine Abelman,14,4,1421.95,5,1,2,8,Needs Attention
AG-10495,Andrew Gjertsen,79,7,1419.25,3,3,2,8,Needs Attention
NG-18430,Nathan Gelder,49,5,1395.94,4,2,2,8,Needs Attention
DM-12955,Dario Medina,115,7,1322.03,2,4,2,8,At Risk
MD-17860,Michael Dominguez,37,5,1204.91,4,2,2,8,Needs Attention
EB-14170,Evan Bailliet,83,6,1186.33,3,3,2,8,Needs Attention
BP-11230,Benjamin Patterson,40,5,1181.49,4,2,2,8,Needs Attention
DW-13195,David Wiener,70,6,1080.75,3,3,2,8,Needs Attention
LS-17200,Luke Schmidt,97,6,1010.26,3,3,2,8,Needs Attention
BG-11740,Bruce Geld,58,6,1006.36,3,3,2,8,Needs Attention
RD-19930,Russell D'Ascenzo,43,4,970.94,4,2,2,8,Needs Attention
AB-10150,Aimee Bixby,42,5,966.71,4,2,2,8,Needs Attention
HR-14770,Hallie Redmond,14,4,940.59,5,1,2,8,Needs Attention
AB-10255,Alejandro Ballentine,167,9,914.53,2,5,1,8,At Risk
CG-12040,Catherine Glotzbach,50,6,904.47,4,3,1,8,Needs Attention
JF-15490,Jeremy Farry,122,10,890.95,2,5,1,8,At Risk
JM-15655,Jim Mitchum,9,5,864.95,5,2,1,8,Needs Attention
MS-17980,Michael Stewart,27,6,855.12,4,3,1,8,Needs Attention
SF-20065,Sandra Flanagan,60,7,763.55,3,4,1,8,Loyal Customers
AG-10330,Alex Grayson,9,5,660.97,5,2,1,8,Needs Attention
LO-17170,Lori Olson,3,5,644.35,5,2,1,8,Needs Attention
NK-18490,Neil Knudson,71,7,572.05,3,4,1,8,Loyal Customers
AP-10720,Anne Pryor,42,6,545.93,4,3,1,8,Needs Attention
KM-16660,Khloe Miller,16,5,453.54,5,2,1,8,Needs Attention
DL-12865,Dan Lawera,101,7,444.02,3,4,1,8,Loyal Customers
JM-15580,Jill Matthias,1,5,303.95,5,2,1,8,Needs Attention
DD-13570,Dorothy Dickinson,42,6,269.54,4,3,1,8,Needs Attention
AR-10510,Andrew Roberts,15,5,264.86,5,2,1,8,Needs Attention
PL-18925,Paul Lucas,16,5,239.48,5,2,1,8,Needs Attention
BM-11140,Becky Martin,308,4,11789.63,1,1,5,7,Lost Customers
JS-15880,John Stevenson,535,5,3868.02,1,2,4,7,Lost Customers
DH-13075,Dave Hallsten,278,5,3487.2,1,2,4,7,Lost Customers
LC-16960,Lindsay Castell,437,4,3246.63,1,2,4,7,Lost Customers
CV-12295,Christina VanderZanden,255,5,2830.63,1,2,4,7,Lost Customers
BO-11350,Bill Overfelt,138,5,2682.73,2,2,3,7,Lost Customers
EM-13810,Eleni McCrary,133,5,2567.01,2,2,3,7,Lost Customers
MZ-17515,Mary Zewe,283,6,2564.91,1,3,3,7,At Risk
