customer_id,customer_name,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
AH-10465,Amy Hunt,231,5,2495.39,2,2,3,7,Lost Customers
NC-18340,Nat Carroll,225,5,2461.4,2,2,3,7,Lost Customers
TH-21100,Thea Hendricks,345,5,2422.82,1,3,3,7,At Risk
NR-18550,Nick Radford,211,5,2367.28,2,2,3,7,Lost Customers
AR-10405,Allen Rosenblatt,126,5,2236.13,2,2,3,7,Lost Customers
PF-19225,Phillip Flathmann,115,5,2206.13,2,2,3,7,Lost Customers
JL-15235,Janet Lee,120,5,2203.7,2,2,3,7,Lost Customers
TB-21280,Toby Braunhardt,584,6,2198.45,1,3,3,7,At Risk
BT-11395,Bill Tyler,303,6,2186.61,1,3,3,7,At Risk
TS-21160,Theresa Swint,505,6,2163.62,1,3,3,7,At Risk
JD-15790,John Dryer,118,5,2152.35,2,2,3,7,Lost Customers
CR-12580,Clay Rozendal,58,4,2148.85,3,1,3,7,Needs Attention
KC-16255,Karen Carlisle,408,6,2120.95,1,3,3,7,At Risk
TG-21640,Trudy Glocke,115,4,2074.66,2,2,3,7,Lost Customers
LR-17035,Lisa Ryan,133,5,1879.31,2,2,3,7,Lost Customers
NC-18625,Noah Childs,205,5,1821.74,2,2,3,7,Lost Customers
DS-13030,Darrin Sayre,94,4,1762.21,3,1,3,7,Needs Attention
PJ-19015,Pauline Johnson,135,6,1677.54,2,3,2,7,At Risk
CM-11815,Candace McMahon,132,6,1673.89,2,3,2,7,At Risk
AZ-10750,Annie Zypern,161,6,1622.02,2,3,2,7,At Risk
TB-21250,Tim Brockman,350,7,1602.38,1,4,2,7,At Risk
AB-10600,Ann Blume,51,4,1515.86,4,1,2,7,Needs Attention
JG-15805,John Grady,224,6,1507.02,2,3,2,7,At Risk
ZD-21925,Zuschuss Donatelli,203,5,1493.94,2,3,2,7,At Risk
NL-18310,Nancy Lomonaco,59,4,1418.09,3,2,2,7,Needs Attention
JE-15475,Jeremy Ellison,194,6,1388.68,2,3,2,7,At Risk
BF-11005,Barry Franz,40,4,1333.88,4,1,2,7,Needs Attention
EK-13795,Eileen Kiefer,45,4,1303.48,4,1,2,7,Needs Attention
CS-11845,Cari Sayre,92,5,1278.95,3,2,2,7,Needs Attention
SV-20815,Stuart Van,77,4,1271.09,3,2,2,7,Needs Attention
ME-18010,Michelle Ellison,93,4,1256.94,3,2,2,7,Needs Attention
SC-20680,Steve Carroll,127,6,1254.64,2,3,2,7,At Risk
CD-12280,Christina DeMoss,43,2,1205.58,4,1,2,7,Needs Attention
DW-13585,Dorothy Wardle,243,7,1204.85,1,4,2,7,At Risk
PO-19195,Phillina Ober,87,5,1056.86,3,2,2,7,Needs Attention
VP-21730,Victor Preis,31,3,993.9,4,1,2,7,Needs Attention
JS-15685,Jim Sink,43,3,990.2,4,1,2,7,Needs Attention
BP-11050,Barry Pond,84,5,983.42,3,2,2,7,Needs Attention
TS-21340,Toby Swindell,227,5,974.78,2,3,2,7,At Risk
SS-20875,Sung Shariari,121,5,964.64,2,3,2,7,At Risk
DP-13000,Darren Powers,127,8,897.52,2,4,1,7,At Risk
HZ-14950,Henia Zydlo,36,5,886.52,4,2,1,7,Needs Attention
SK-19990,Sally Knutson,9,3,883.41,5,1,1,7,Needs Attention
AS-10630,Ann Steele,93,7,833.4,3,3,1,7,Needs Attention
TB-21190,Thomas Brumley,50,4,816.17,4,2,1,7,Needs Attention
AM-10360,Alice McCarthy,29,5,814.01,4,2,1,7,Needs Attention
BM-11575,Brendan Murry,101,6,808.16,3,3,1,7,Needs Attention
DK-13150,David Kendrick,11,2,797.83,5,1,1,7,Needs Attention
LP-17080,Liz Pelletier,41,4,756.61,4,2,1,7,Needs Attention
HE-14800,Harold Engle,13,3,755.46,5,1,1,7,Needs Attention
PB-18805,Patrick Bzostek,26,3,740.36,5,1,1,7,Needs Attention
AH-10585,Angele Hood,22,4,738.5,5,1,1,7,Needs Attention
PA-19060,Pete Armstrong,104,6,729.41,3,3,1,7,Needs Attention
EH-13945,Eric Hoffmann,218,8,684.17,2,4,1,7,At Risk
BK-11260,Berenike Kampe,78,6,659.14,3,3,1,7,Needs Attention
AW-10840,Anthony Witt,21,4,649.38,5,1,1,7,Needs Attention
RR-19315,Ralph Ritter,20,2,615.93,5,1,1,7,Needs Attention
BF-10975,Barbara Fisher,92,7,599.8,3,3,1,7,Needs Attention
MZ-17335,Maria Zettner,31,4,593.61,4,2,1,7,Needs Attention
BD-11635,Brian Derr,10,3,582.65,5,1,1,7,Needs Attention
AY-10555,Andy Yotov,15,4,497.01,5,1,1,7,Needs Attention
EC-14050,Erin Creighton,54,5,461.91,4,2,1,7,Needs Attention
ST-20530,Shui Tom,126,7,433.34,2,4,1,7,At Risk
JH-15430,Jennifer Halladay,6,4,309.28,5,1,1,7,Needs Attention
SC-20800,Stuart Calhoun,31,4,279.26,4,2,1,7,Needs Attention
BF-11080,Bart Folk,26,3,272.95,5,1,1,7,Needs Attention
BN-11470,Brad Norvell,25,4,265.3,5,1,1,7,Needs Attention
GH-14665,Greg Hansen,3,2,146.94,5,1,1,7,Needs Attention
RS-19870,Roy Skaria,20,2,22.33,5,1,1,7,Needs Attention
CM-12715,Craig Molinari,1035,4,3984.45,1,1,4,6,Lost Customers
BS-11665,Brian Stugart,583,3,3288.11,1,1,4,6,Lost Customers
CC-12685,Craig Carroll,799,4,2854.12,1,1,4,6,Lost Customers
AG-10270,Alejandro Grove,279,5,2582.9,1,2,3,6,Lost Customers
BT-11305,Beth Thompson,337,5,2567.66,1,2,3,6,Lost Customers
DE-13255,Deanra Eno,719,5,2550.87,1,2,3,6,Lost Customers
GZ-14545,George Zrebassa,158,4,2454.62,2,1,3,6,Lost Customers
LL-16840,Lauren Leatherbury,250,5,2454.55,1,2,3,6,Lost Customers
CM-12235,Chris McAfee,386,5,2305.71,1,2,3,6,Lost Customers
FH-14350,Fred Harton,213,4,2271.28,2,1,3,6,Lost Customers
LD-17005,Lisa DeCherney,415,4,1961.93,1,2,3,6,Lost Customers
TP-21565,Tracy Poddar,351,4,1936.64,1,2,3,6,Lost Customers
CD-12790,Cynthia Delaney,400,5,1860.73,1,2,3,6,Lost Customers
DB-13405,Denny Blanton,188,4,1711.69,2,1,3,6,Lost Customers
MS-17710,Maurice Satty,414,6,1613.4,1,3,2,6,At Risk
CR-12730,Craig Reiter,79,4,1600.55,3,1,2,6,Needs Attention
AH-10195,Alan Haines,56,4,1587.45,3,1,2,6,Needs Attention
BF-11215,Benjamin Farhat,66,4,1585.16,3,1,2,6,Needs Attention
RM-19375,Raymond Messe,346,6,1453.47,1,3,2,6,At Risk
TB-21055,Ted Butterfield,120,4,1451.36,2,2,2,6,Lost Customers
CR-12820,Cyra Reiten,86,3,1397.87,3,1,2,6,Needs Attention
MT-18070,Michelle Tran,204,4,1319.45,2,2,2,6,Lost Customers
SJ-20500,Shirley Jackson,254,5,1318.78,1,3,2,6,At Risk
MM-17260,Magdelene Morse,169,4,1314.02,2,2,2,6,Lost Customers
SP-20545,Sibella Parks,328,6,1306.09,1,3,2,6,At Risk
MH-17620,Matt Hagelstein,156,4,1252.8,2,2,2,6,Lost Customers
MG-17875,Michael Grace,117,5,1242.83,2,2,2,6,Lost Customers
KC-16675,Kimberly Carter,58,4,1146.05,3,1,2,6,Needs Attention
JO-15550,Jesus Ocampo,216,5,1090.84,2,2,2,6,Lost Customers
VS-21820,Vivek Sundaresam,222,4,1055.98,2,2,2,6,Lost Customers
RB-19330,Randy Bradley,69,2,1008.2,3,1,2,6,Needs Attention
RC-19825,Roy Collins,370,6,966.41,1,3,2,6,At Risk
EB-13840,Ellis Ballard,91,4,964.45,3,1,2,6,Needs Attention
JF-15295,Jason Fortune-,226,5,955.12,2,2,2,6,Lost Customers
EB-13930,Eric Barreto,162,5,944.6,2,2,2,6,Lost Customers
EH-14185,Evan Henry,106,6,923.88,2,3,1,6,At Risk
MO-17500,Mary O'Rourke,73,4,922.49,3,2,1,6,Needs Attention
JC-16105,Julie Creighton,58,5,858.58,3,2,1,6,Needs Attention
VG-21790,Vivek Gonzalez,155,6,846.01,2,3,1,6,At Risk
TB-21355,Todd Boyes,147,5,834.33,2,3,1,6,At Risk
SC-20575,Sonia Cooley,93,4,799.8,3,2,1,6,Needs Attention
HG-14845,Harry Greene,55,5,785.63,3,2,1,6,Needs Attention
PB-19105,Peter Bühler,58,4,688.32,3,2,1,6,Needs Attention
TR-21325,Toby Ritter,194,5,675.94,2,3,1,6,At Risk
CS-12460,Chuck Sachs,28,2,550.64,4,1,1,6,Needs Attention
CS-11860,Cari Schnelling,163,6,537.63,2,3,1,6,At Risk
JH-15820,John Huston,175,6,528.91,2,3,1,6,At Risk
JD-16015,Joy Daniels,113,6,385.43,2,3,1,6,At Risk
VM-21835,Vivian Mathis,118,5,380.69,2,3,1,6,At Risk
DW-13540,Don Weiss,99,5,344.08,3,2,1,6,Needs Attention
LT-16765,Larry Tron,27,3,329.88,4,1,1,6,Needs Attention
EM-14065,Erin Mull,48,4,228.99,4,1,1,6,Needs Attention
GT-14755,Guy Thornton,35,4,226.44,4,1,1,6,Needs Attention
CC-12550,Clay Cheatham,28,3,113.83,4,1,1,6,Needs Attention
AS-10135,Adrian Shami,42,2,58.82,4,1,1,6,Needs Attention
LB-16735,Larry Blacks,49,3,50.19,4,1,1,6,Needs Attention
DB-12970,Darren Budd,242,4,2469.67,1,1,3,5,Lost Customers
DF-13135,David Flashing,700,3,2390.53,1,1,3,5,Lost Customers
JG-15115,Jack Garza,758,3,2358.68,1,1,3,5,Lost Customers
CL-12700,Craig Leslie,261,4,2335.59,1,1,3,5,Lost Customers
JH-16180,Justin Hirsh,405,4,2256.39,1,1,3,5,Lost Customers
EN-13780,Edward Nazzal,288,4,2199.37,1,1,3,5,Lost Customers
EJ-13720,Ed Jacobs,303,4,2162.17,1,1,3,5,Lost Customers
SH-20635,Stefanie Holloman,765,2,2096.39,1,1,3,5,Lost Customers
RH-19600,Rob Haberlin,535,3,2085.74,1,1,3,5,Lost Customers
DJ-13420,Denny Joy,638,4,2012.52,1,1,3,5,Lost Customers
AA-10480,Andrew Allen,260,4,1790.51,1,1,3,5,Lost Customers
VT-21700,Valerie Takahito,1000,2,1736.6,1,1,3,5,Lost Customers
MH-17290,Marc Harrigan,295,5,1691.51,1,2,2,5,Lost Customers
CC-12100,Chad Cunningham,458,5,1685.89,1,2,2,5,Lost Customers
CA-12055,Cathy Armstrong,402,5,1679.72,1,2,2,5,Lost Customers
MC-18130,Mike Caudle,370,5,1582.0,1,2,2,5,Lost Customers
BV-11245,Benjamin Venier,335,5,1523.27,1,2,2,5,Lost Customers
RK-19300,Ralph Kennedy,120,3,1460.19,2,1,2,5,Lost Customers
JS-15595,Jill Stevenson,120,4,1417.65,2,1,2,5,Lost Customers
SB-20170,Sarah Bern,202,3,1348.02,2,1,2,5,Lost Customers
LM-17065,Liz MacKendrick,392,5,1346.77,1,2,2,5,Lost Customers
Co-12640,Corey-Lock,550,5,1300.08,1,2,2,5,Lost Customers
CL-11890,Carl Ludwig,107,4,1262.01,2,1,2,5,Lost Customers
LW-17125,Liz Willingham,206,3,1259.04,2,1,2,5,Lost Customers
TB-21595,Troy Blackwell,286,4,1240.87,1,2,2,5,Lost Customers
NP-18685,Nora Pelletier,407,5,1164.73,1,2,2,5,Lost Customers
TM-21490,Tony Molinari,131,3,1094.68,2,1,2,5,Lost Customers
DB-13360,Dennis Bolton,265,5,1081.47,1,2,2,5,Lost Customers
JC-15385,Jenna Caffey,176,1,1058.11,2,1,2,5,Lost Customers
AR-10345,Alex Russell,112,4,1055.69,2,1,2,5,Lost Customers
EM-14095,Eudokia Martin,114,4,1041.04,2,1,2,5,Lost Customers
TC-21145,Theresa Coyne,107,1,1038.26,2,1,2,5,Lost Customers
MK-18160,Mike Kennedy,241,4,1031.6,1,2,2,5,Lost Customers
SW-20350,Sean Wendt,163,3,1019.04,2,1,2,5,Lost Customers
RP-19270,Rachel Payne,497,4,954.65,1,2,2,5,Lost Customers
MF-17665,Maureen Fritzler,422,5,937.04,1,2,2,5,Lost Customers
EM-13960,Eric Murdock,152,5,933.7,2,2,1,5,Lost Customers
JR-15700,Jocasta Rupert,69,1,863.88,3,1,1,5,Needs Attention
EH-13990,Erica Hackney,406,6,825.95,1,3,1,5,At Risk
MC-17635,Matthew Clasen,190,4,795.15,2,2,1,5,Lost Customers
BF-11275,Beth Fritzler,58,3,791.99,3,1,1,5,Needs Attention
Dl-13600,Dorris liebe,120,5,755.6,2,2,1,5,Lost Customers
IG-15085,Ivan Gibson,72,4,744.57,3,1,1,5,Needs Attention
BB-10990,Barry Blumstein,106,5,744.34,2,2,1,5,Lost Customers
ML-18040,Michelle Lonsdale,80,3,742.08,3,1,1,5,Needs Attention
PH-18790,Patricia Hirasaki,71,1,729.65,3,1,1,5,Needs Attention
BD-11770,Bryan Davis,328,6,658.47,1,3,1,5,At Risk
RC-19960,Ryan Crowe,111,4,652.64,2,2,1,5,Lost Customers
CD-11980,Carol Darley,55,3,639.77,3,1,1,5,Needs Attention
MR-17545,Mathew Reese,126,4,639.18,2,2,1,5,Lost Customers
AJ-10960,Astrea Jones,75,3,629.25,3,1,1,5,Needs Attention
DL-13330,Denise Leinenbach,58,4,585.02,3,1,1,5,Needs Attention
AS-10240,Alan Shonely,193,5,503.97,2,2,1,5,Lost Customers
SS-20590,Sonia Sunley,433,6,418.49,1,3,1,5,At Risk
HJ-14875,Heather Jas,127,5,358.1,2,2,1,5,Lost Customers
RB-19645,Robert Barroso,649,5,221.08,1,3,1,5,At Risk
HH-15010,Hilary Holden,73,2,218.67,3,1,1,5,Needs Attention
AG-10390,Allen Goldenen,115,5,200.95,2,2,1,5,Lost Customers
AG-10765,Anthony Garverick,78,4,170.58,3,1,1,5,Needs Attention
ML-18265,Muhammed Lee,101,2,162.23,3,1,1,5,Needs Attention
PT-19090,Pete Takahito,72,3,158.46,3,1,1,5,Needs Attention
BO-11425,Bobby Odegard,76,2,130.83,3,1,1,5,Needs Attention
EL-13735,Ed Ludwig,78,2,124.28,3,1,1,5,Needs Attention
CH-12070,Cathy Hwang,691,3,1537.24,1,1,2,4,Lost Customers
AG-10525,Andy Gerbode,845,4,1455.04,1,1,2,4,Lost Customers
PK-18910,Paul Knutson,484,2,1441.15,1,1,2,4,Lost Customers
JW-16075,Julia West,462,4,1428.73,1,1,2,4,Lost Customers
PM-18940,Paul MacIntyre,387,3,1405.4,1,1,2,4,Lost Customers
DM-13525,Don Miller,482,3,1376.79,1,1,2,4,Lost Customers
GH-14485,Gene Hale,388,2,1361.24,1,1,2,4,Lost Customers
MG-17695,Maureen Gnade,556,3,1342.28,1,1,2,4,Lost Customers
GR-14560,Georgia Rosenberg,1136,2,1284.38,1,1,2,4,Lost Customers
ER-13855,Elpida Rittenbach,422,3,1245.79,1,1,2,4,Lost Customers
JR-15670,Jim Radford,594,2,1156.66,1,1,2,4,Lost Customers
CG-12520,Claire Gute,339,3,1148.78,1,1,2,4,Lost Customers
PC-19000,Pauline Chand,882,2,1061.49,1,1,2,4,Lost Customers
DP-13165,David Philippe,812,2,1058.62,1,1,2,4,Lost Customers
DH-13675,Duane Huffman,776,4,1043.1,1,1,2,4,Lost Customers
SM-20905,Susan MacKendrick,607,1,1043.04,1,1,2,4,Lost Customers
CS-12490,Cindy Schnelling,425,4,970.11,1,1,2,4,Lost Customers
BS-11800,Bryan Spruell,266,2,949.43,1,1,2,4,Lost Customers
KB-16405,Katrina Bavinger,118,3,908.82,2,1,1,4,Lost Customers
KD-16615,Ken Dana,290,4,907.16,1,2,1,4,Lost Customers
CS-12175,Charles Sheldon,233,5,844.46,1,2,1,4,Lost Customers
BE-11455,Brad Eason,482,5,748.03,1,2,1,4,Lost Customers
JJ-15445,Jennifer Jackson,484,5,709.18,1,2,1,4,Lost Customers
RE-19450,Richard Eichhorn,303,4,666.52,1,2,1,4,Lost Customers
AC-10660,Anna Chung,283,5,657.32,1,2,1,4,Lost Customers
MS-17530,MaryBeth Skach,435,4,475.66,1,2,1,4,Lost Customers
JS-15940,Joni Sundaresam,464,5,469.17,1,2,1,4,Lost Customers
KW-16570,Kelly Williams,771,4,449.1,1,2,1,4,Lost Customers
VG-21805,Vivek Grady,492,4,418.43,1,2,1,4,Lost Customers
MH-17440,Mark Haberlin,377,4,400.02,1,2,1,4,Lost Customers
BW-11065,Barry Weirich,213,3,385.52,2,1,1,4,Lost Customers
NF-18475,Neil Französisch,526,4,377.16,1,2,1,4,Lost Customers
MS-17830,Melanie Seite,453,4,370.35,1,2,1,4,Lost Customers
AG-10300,Aleksandra Gannaway,119,4,367.55,2,1,1,4,Lost Customers
EM-14200,Evan Minnotte,159,3,366.82,2,1,1,4,Lost Customers
LH-17020,Lisa Hazard,240,4,318.24,1,2,1,4,Lost Customers
LH-16750,Larry Hughes,152,3,287.43,2,1,1,4,Lost Customers
SM-20005,Sally Matthias,422,4,244.49,1,2,1,4,Lost Customers
MO-17950,Michael Oakman,181,2,154.29,2,1,1,4,Lost Customers
JC-15340,Jasper Cacioppo,115,4,71.26,2,1,1,4,Lost Customers
SG-20890,Susan Gilcrest,227,3,47.95,2,1,1,4,Lost Customers
AC-10420,Alyssa Crouse,233,3,925.8,1,1,1,3,Lost Customers
JB-15925,Joni Blumstein,737,3,900.55,1,1,1,3,Lost Customers
AB-10015,Aaron Bergman,416,3,886.16,1,1,1,3,Lost Customers
CS-12130,Chad Sievert,490,4,884.64,1,1,1,3,Lost Customers
AF-10885,Art Foster,416,4,861.57,1,1,1,3,Lost Customers
SW-20755,Steven Ward,535,2,758.7,1,1,1,3,Lost Customers
RH-19555,Ritsa Hightower,520,2,740.38,1,1,1,3,Lost Customers
HM-14980,Henry MacAllister,248,4,736.28,1,1,1,3,Lost Customers
JD-16060,Julia Dunbar,301,3,695.44,1,1,1,3,Lost Customers
SS-20515,Shirley Schmidt,492,3,613.4,1,1,1,3,Lost Customers
BT-11440,Bobby Trafton,561,4,603.88,1,1,1,3,Lost Customers
CM-11935,Carlos Meador,708,2,565.39,1,1,1,3,Lost Customers
CR-12625,Corey Roper,471,3,475.9,1,1,1,3,Lost Customers
TT-21265,Tim Taslimi,407,3,439.5,1,1,1,3,Lost Customers
BT-11485,Brad Thomas,660,2,415.2,1,1,1,3,Lost Customers
JK-15325,Jason Klamczynski,288,3,383.81,1,1,1,3,Lost Customers
LS-17230,Lycoris Saunders,777,3,368.88,1,1,1,3,Lost Customers
BD-11560,Brendan Dodson,279,2,320.54,1,1,1,3,Lost Customers
CM-12445,Chuck Magee,437,3,287.99,1,1,1,3,Lost Customers
NB-18580,Nicole Brennan,1166,2,273.87,1,1,1,3,Lost Customers
HD-14785,Harold Dahlen,769,3,251.36,1,1,1,3,Lost Customers
GP-14740,Guy Phonely,765,2,236.53,1,1,1,3,Lost Customers
JJ-15760,Joel Jenkins,753,2,195.0,1,1,1,3,Lost Customers
AO-10810,Anthony O'Donnell,502,1,161.28,1,1,1,3,Lost Customers
DA-13450,Dianna Arnett,353,4,156.76,1,1,1,3,Lost Customers
PB-19210,Phillip Breyer,688,2,132.74,1,1,1,3,Lost Customers
RM-19750,Roland Murray,300,1,98.35,1,1,1,3,Lost Customers
KS-16300,Karen Seio,296,3,88.47,1,1,1,3,Lost Customers
AR-10570,Anemone Ratner,535,1,88.15,1,1,1,3,Lost Customers
FW-14395,Fred Wasserman,363,3,79.75,1,1,1,3,Lost Customers
IM-15055,Ionia McGrath,410,2,48.4,1,1,1,3,Lost Customers
RE-19405,Ricardo Emerson,1098,1,48.36,1,1,1,3,Lost Customers
MG-18205,Mitch Gastineau,265,1,16.74,1,1,1,3,Lost Customers
CJ-11875,Carl Jackson,366,1,16.52,1,1,1,3,Lost Customers
SC-20845,Sung Chung,415,1,14.11,1,1,1,3,Lost Customers
LD-16855,Lela Donovan,553,1,5.3,1,1,1,3,Lost Customers
TS-21085,Thais Sissman,358,2,4.83,1,1,1,3,Lost Customers
